"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","TikTok","Facebook","Google_Ads","cluster","top_sol"
"1","1_65_15",0,0.0369134281556211,0.40480524821071,0.65459949160833,0.0762115957967353,0.0118717599594143,0.0271812923494113,0.0184768895473102,2,FALSE
"2","1_67_17",0,0.00702704381960274,0.799706707777401,0.927678927166732,0.123517680859296,0.0840034289074138,0.0884530738709276,0.100258145806871,7,FALSE
"3","1_67_19",0,0.000797436401824127,1.15418276036364,1.26754729754933,0.177686361212272,0.44367320673551,0.448606865828762,0.455920576353154,6,FALSE
"4","1_68_13",0,0.000496676267809616,0.946105990204498,1.10853763301433,0.16248859127247,0.237293111243543,0.24541618028149,0.25287971875675,9,FALSE
"5","1_68_14",0,0.0122753469665922,0.656916656489537,0.859513084261232,0.110645809841038,0.0612625955125782,0.0761451601882394,0.0767493525888554,5,FALSE
"6","1_73_18",0,0.00205966502934322,0.945992830732727,1.1062508079798,0.16253249289328,0.237344881515337,0.245404305861213,0.256148120153717,9,FALSE
"7","1_76_21",0,0.00751511334789767,0.839708471955361,0.98068277183425,0.144859225752857,0.165908110571461,0.170525047880227,0.174246127941326,4,FALSE
"8","1_76_4",0,0.0248287029826815,0.520418703770804,0.733842339437697,0.094348388535716,0.0395106275704066,0.0514113248666121,0.0461783202783022,1,FALSE
"9","1_79_1",0,0.00713198119404655,0.774764432238016,0.941159246351991,0.121754437625832,0.0906326652611465,0.0957473964966015,0.104570018110408,7,FALSE
"10","1_79_18",0,0.0579872843882525,0.313500489135064,0.562087264394803,0.0654145190756011,0.00456106377763431,0.0192436922468487,0.00424275312768862,8,FALSE
"11","1_79_21",0,0.0258908726530426,0.506333210843057,0.710653508940943,0.0915379371465284,0.0401954412333931,0.0472132651645074,0.0447807862476807,1,FALSE
"12","1_80_21",0,0.00176360081723235,0.952673109641127,1.07661203142818,0.128535411645087,0.110142957812128,0.117587517597805,0.128050283033883,4,FALSE
"13","1_80_4",0,0.0375847452423526,0.354486231656831,0.599424707293821,0.0697380832448217,0.00977156552193296,0.0142966276479963,0.0134222253535461,8,TRUE
"14","1_81_10",0,0.0154945260962441,0.647825608195249,0.772937440135639,0.10672502615059,0.064330801021895,0.0715382724738724,0.0726386698317322,5,FALSE
"15","1_81_15",0,0.00313562270398807,0.775735720100403,0.944445866184449,0.12205218408832,0.0879366498974643,0.0959379237473485,0.104403013556834,7,FALSE
"16","1_81_5",0,0.0261985519052738,0.510455870638049,0.712751348692236,0.0918227761861353,0.0401602930011918,0.0488512521208201,0.0448829944763123,1,FALSE
"17","1_82_12",0,0.0227406485743338,0.517301521925831,0.719732729441932,0.0931659546513118,0.0384707148143831,0.0412108353548181,0.0456829301721208,1,FALSE
"18","1_82_17",0,0.0417433387426764,0.384185122320011,0.592379323355508,0.0661777071331762,0.00137420392851352,0.0190376784024216,0.00934237090549494,8,FALSE
"19","1_83_1",0,0.017133768434806,0.557063483891778,0.790382532737048,0.103675804505802,0.0517146038499339,0.0634318957240506,0.0615262163743757,5,FALSE
"20","1_83_14",0,0.00527309617513738,0.743624331871562,0.912179093947165,0.109601837438121,0.0657561871557301,0.0780631474479347,0.0880069823103679,5,FALSE
"21","1_83_2",0,0.00277607521629395,0.849253132857456,1.00102336322932,0.132690977392535,0.120672192852982,0.131058080197477,0.137667266580605,4,FALSE
"22","1_83_23",0,0.038652897063411,0.402033623722195,0.614582971143931,0.0696818377926933,0.0180736621423729,0.0192495947876733,0.0201614983102614,2,FALSE
"23","1_83_5",0,0.00395392253970983,0.871208214783614,1.02644054422092,0.126384600332884,0.115905672368474,0.123906568251673,0.130406309713798,4,FALSE
"24","1_84_10",0,0.0538574552238142,0.347003246670633,0.57338252723334,0.0673655663452309,0.0238735947845679,0.0231402033278458,0.0178845896211297,2,FALSE
"25","1_84_21",0,0.00654164541506546,0.813491252000628,0.937513170443233,0.109743142664811,0.0685347571124471,0.0736950022094116,0.0868337160155913,5,FALSE
"26","1_84_23",0,0.0579758334899434,0.337486109746267,0.562443515915676,0.0641989937657363,0.00505343516442828,0.0166896837806237,0.00353621937407622,8,FALSE
"27","1_84_9",0,0.00673738794597384,0.643637033094531,0.852195994841994,0.116975643330355,0.0806043452432897,0.0892252911299983,0.0943851024005281,7,FALSE
"28","1_85_16",0,0.00662701786088816,0.651076395140105,0.83367103479488,0.116697033540447,0.0809173257303621,0.088992732243952,0.0947043869667975,7,TRUE
"29","1_85_17",0,0.0451440813016467,0.348353854442163,0.579543096196521,0.0680687118743869,0.0190120909889015,0.0245132377852345,0.0177988921138748,2,FALSE
"30","1_85_21",0,0.0153641133677376,0.636416317032144,0.760374601009974,0.1053153538338,0.0582293713605331,0.068435653107058,0.0678772083915799,5,TRUE
"31","1_85_7",0,0.0264432121042815,0.413331382287621,0.636787982403023,0.0716050848984948,0.0111285053227766,0.0199853253778335,0.0195701477321896,2,TRUE
"32","1_86_14",0,0.0382661412649471,0.399469806533828,0.611026148899658,0.0693026900606289,0.0181038713886965,0.0208268311300317,0.0200593373727847,2,FALSE
"33","1_86_22",0,0.0173337819662178,0.555480916629814,0.781816643200002,0.102908872062712,0.0562623648033812,0.0618065520451998,0.06414178587556,5,FALSE
"34","1_86_23",0,0.00800814613540798,0.637579837764165,0.858385348156154,0.11728431979442,0.0785508988257715,0.0924378333397378,0.0962302336011754,7,FALSE
"35","1_86_3",0,0.0163558027469157,0.621755037112956,0.820730354828595,0.111585282992672,0.0664415681460106,0.0743143403801728,0.0740429009427235,5,FALSE
"36","1_86_5",0,0.0116662349435033,0.595499537684264,0.766482524605004,0.0889886925736522,0.0368634247702872,0.0455166472111873,0.0500302444059476,1,FALSE
"37","1_86_7",0,0.0641451695834097,0.31947510521803,0.554881531949115,0.0632040167720149,0.00477499844492035,0.0199516227320512,0.00251784007742191,8,FALSE
"38","1_87_13",0,0.0174472657058189,0.579343616967259,0.797856069853722,0.0946110223788786,0.0395888073220876,0.0476627618684532,0.049097804529508,1,FALSE
"39","1_87_16",0,0.00517184991152717,0.840434287150555,0.909217222412026,0.131302849542236,0.111684968825609,0.11667761091866,0.127275003571608,4,TRUE
"40","1_87_17",0,0.0194756621665291,0.512205804201967,0.740847175097915,0.0952672225276825,0.0389058049684299,0.0407200582803535,0.0492701570748566,1,FALSE
"41","1_87_21",0,0.034129454030641,0.403547204205331,0.622334318884788,0.070378567493528,0.0159093391528577,0.0209936863759728,0.0199593682367874,2,FALSE
"42","1_87_22",0,0.0384331143038247,0.392003514191294,0.605822731461884,0.0672771921494345,0.00125462273047325,0.0164124057168574,0.00900595708481706,8,FALSE
"43","1_87_3",0,0.00444567282816904,0.867042851214038,1.03072895508487,0.126617415888218,0.114965921389036,0.126094217687435,0.130958041416955,4,FALSE
"44","2_54_10",0,0.046528961676487,0.360965311012329,0.606633887292979,0.0684640266464209,0.00772833657572373,0.0182399890878316,0.00927060078387843,8,FALSE
"45","2_68_3",0,0.0665729428424583,0.309563211659527,0.542232357657862,0.0620712039639919,0.0121732537901228,0.0167392150382271,0.00443380038507701,8,FALSE
"46","2_71_22",0,0.0388836106226369,0.401223224223281,0.64796253544918,0.0789844285715663,0.0231593589559248,0.0428398601682579,0.0297314849552884,1,FALSE
"47","2_71_3",0,0.00174199087155787,0.894197898757989,1.08078434165332,0.142017065913667,0.14751927770252,0.154604982405908,0.165864693928161,4,FALSE
"48","2_72_15",0,0.047121456981628,0.346090119731679,0.591270319613809,0.0654691907891097,0.00245472825003788,0.00950525983531039,0.00406937588874641,10,FALSE
"49","2_72_21",0,0.0405082996470517,0.374132991264481,0.61172917960803,0.0687428317415928,0.00438634128513784,0.0131577690812416,0.00830423969119846,10,FALSE
"50","2_77_16",0,0.0519069518131507,0.33953341382037,0.583676493398042,0.0672456870002389,0.0157731935680805,0.020273000160401,0.0124534702013513,2,FALSE
"51","2_77_7",0,0.012324941046493,0.67690774449746,0.875897471736098,0.121392694289623,0.0955479827291302,0.0997033570146254,0.104034316457565,7,FALSE
"52","2_78_23",0,0.0611933201028721,0.323406675454851,0.559864952403063,0.0647557723536588,0.0159485562567013,0.0303107727460096,0.0115797090790413,2,FALSE
"53","2_79_10",0,0.0402485294122865,0.39234835401446,0.599538767879548,0.0668818588025383,0.00387916005659471,0.00651057155365131,0.00777952064389657,10,FALSE
"54","2_79_3",0,0.0241676985389528,0.525579912182902,0.728177924039151,0.0892628592692818,0.0266617827359744,0.0344062334377918,0.0339719277720798,1,FALSE
"55","2_80_17",0,0.0403107530031418,0.387288736113148,0.591298456294308,0.0660965181400997,0.00395966302301667,0.00911524104120879,0.00759016157986052,10,FALSE
"56","2_80_8",0,0.0938656503331788,0.253848915556466,0.499825315011089,0.0551607642906127,0.0204836286907714,0.0235992470350254,0.00113198314648422,8,FALSE
"57","2_81_10",0,0.0269605078373655,0.482320660052163,0.720756312726837,0.0905945364113051,0.0313453034632993,0.0303501771569173,0.0396964692399245,1,FALSE
"58","2_81_3",0,0.0505117106762032,0.332559401913722,0.621245950095975,0.0702037736248573,0.00758215488925429,0.0228347661380182,0.00949611452305296,8,FALSE
"59","2_82_17",0,0.0196004857516093,0.48036824755672,0.721519530067881,0.0912826282642304,0.0320854428655079,0.0341312448858243,0.0432350112818903,1,FALSE
"60","2_82_3",0,0.0381942994883846,0.402782637965524,0.606367207568148,0.0688703412908096,0.0164165717431326,0.0291302499203809,0.0203934856474138,2,FALSE
"61","2_82_4",0,0.0379185527874204,0.35196405334136,0.613298748561268,0.0699753715034703,0.000361375941464788,0.0111000760974485,0.00646897084205032,10,FALSE
"62","2_83_10",0,0.03053526761841,0.422394607007484,0.630190614669738,0.0717600174120621,0.0162768413204007,0.0212446184182029,0.021911969040973,2,FALSE
"63","2_83_11",0,0.0429326937772811,0.349115249418664,0.596046034313301,0.0677052830242948,0,0.01152004931157,0.0046634758896266,10,FALSE
"64","2_83_16",0,0.04381966593766,0.3458477412288,0.598071170053559,0.0680982427968872,0.00855132297436565,0.01106207007178,0.0100161410475566,10,FALSE
"65","2_83_2",0,0.054372757564872,0.342927746730354,0.616216822780898,0.0676468758173746,0.00396770737793841,0.00411798138142625,0.00262754869395436,10,FALSE
"66","2_83_23",0,0.0197035241105674,0.566025766281419,0.816097709845787,0.10639476139445,0.0534629880167393,0.0628884809209661,0.0605484223235005,5,FALSE
"67","2_84_17",0,0.0346001259547489,0.404926263429507,0.612870145500678,0.0699945787830709,0.0165910746570029,0.0290551732479201,0.0219740348744783,2,FALSE
"68","2_85_16",0,0.0406650057635191,0.370899568243618,0.633097725174048,0.0719024080292087,0.00082557449163765,0,0.00679469411176422,10,FALSE
"69","2_85_17",0,0.0270410952809658,0.426492928424876,0.662536561020282,0.0728357856231463,0.00189404303664661,0.0051816958551327,0.0120620900034933,10,TRUE
"70","2_85_22",0,0.0595262810644823,0.311293227147187,0.499351852992718,0.0596487899828503,0.0122209017340904,0.0232846892354358,0.00827245439765578,8,FALSE
"71","2_86_23",0,0.0486865359095252,0.347481476193887,0.620326060907202,0.0698231649420751,0.00427080620586462,0.00090050946059994,0.00687044989979288,10,FALSE
"72","2_87_13",0,0.0340837660592048,0.4228511260891,0.651905192496461,0.0785101655662776,0.021069824323936,0.0233662162078777,0.0245935509187826,2,FALSE
"73","2_87_22",0,0.0259565640707178,0.485008916405645,0.726050652378716,0.0919086496987335,0.0320087862308025,0.0300210184207424,0.0434669397195095,1,FALSE
"74","3_59_15",0,0.00801364148316124,0.784806789975605,0.945671304613209,0.135347366853526,0.113022485474933,0.118238226451052,0.124127901836685,4,FALSE
"75","3_60_22",0,0.00766868091893366,0.785039679231975,0.944501398752113,0.135339600121746,0.113013720001023,0.11829964764235,0.124473324882853,4,FALSE
"76","3_64_11",0,0.000227145801601397,1.14865806120261,1.27275740691408,0.18712389746261,0.623599419027464,0.626533962546133,0.629486299417513,6,FALSE
"77","3_66_15",0,0.00277124201062985,0.932514680610897,1.09746346681031,0.152536469647172,0.181321954875548,0.191032496811501,0.201693707638849,9,FALSE
"78","3_71_2",0,0.0049898645305937,0.819637973540497,0.97415363907963,0.141614718268063,0.135931309882247,0.144845189616968,0.1487840113886,4,FALSE
"79","3_72_19",0,0.0104730188184964,0.780924890245158,0.934303404351114,0.134453336589984,0.119584427859439,0.128037274801657,0.127791964334691,4,FALSE
"80","3_82_7",0,0.00295492645216183,0.903660167896985,1.0735620508501,0.147560045730172,0.159109128521537,0.164694098623453,0.174635300417049,4,FALSE
"81","4_82_10",0,0.00126676729687063,1.13052683241435,1.25630043410835,0.184431489285502,0.562307682958135,0.56352998694622,0.570185361118406,6,TRUE
"82","5_32_6",0,0.0975677166575717,0.254613863081382,0.454966907659647,0.0524312215233445,0.0214431608138027,0.0484637933595262,0.00728953025273184,11,FALSE
"83","5_36_20",0,0.00058835573868213,1.14362924081648,1.28624889994046,0.195875114604565,1,1,1,3,TRUE
"84","5_51_18",0,0.0584257080456362,0.33169733637675,0.54668818835196,0.0648223332235657,0.0138994848871075,0.0319183653933911,0.0126167611608936,2,FALSE
"85","5_56_14",0,0.07701936239306,0.264787237301452,0.50315761692595,0.0597542859299891,0.023283462409689,0.0299410198937938,0.00918960294923332,2,FALSE
"86","5_58_15",0,0.0010022675206708,0.889862393429119,1.02641155815626,0.15312311132981,0.190298683953404,0.197967797890533,0.205597874127491,9,TRUE
"87","5_60_2",0,0.0651585567226014,0.315824838575576,0.58956959809391,0.0675301262229328,0.0162243578329377,0.035789473809399,0.0124583566563559,2,FALSE
"88","5_70_4",0,0.00243832899535604,0.795499855295385,0.973415105253613,0.1320690498083,0.108653223776523,0.119287973937735,0.127113634107986,4,FALSE
"89","5_72_10",0,0.0671188824124188,0.30936353321333,0.527585629977215,0.0571139622193727,0.0103021042826184,0.0182758961341367,0.0034797290659212,8,FALSE
"90","5_72_4",0,0.0681391790480936,0.272685563674712,0.547299607843478,0.0638785953895342,0.0186705590225055,0.0396417780931407,0.0137329502988894,11,FALSE
"91","5_73_2",0,0.00788506056419975,0.75678743475206,0.935954508545743,0.125822255885356,0.0989615796527703,0.110647488141891,0.112519114260177,7,FALSE
"92","5_77_11",0,0.0538618235155226,0.3304333601614,0.582360427822439,0.0682451464891173,0.0194675195504464,0.0330437665548689,0.0167682520435132,2,FALSE
"93","5_78_14",0,0.132459575370451,0.245994949482996,0.394673112415268,0.0485262349741628,0.014926255005075,0.0639071305302155,0,11,FALSE
"94","5_78_19",0,0.0176465507063186,0.58906010170989,0.804825594263067,0.107141984603899,0.0625624220058653,0.066316900228423,0.0699486383977936,5,FALSE
"95","5_79_21",0,0.0772755467201667,0.256757041887023,0.50660351079708,0.0594776607393954,0.00789578307878148,0.0371507823074905,0.00696789894870475,11,FALSE
"96","5_82_15",0,0.0590646432996337,0.28439614942853,0.550337740635272,0.0646363341011459,0.0126095145585309,0.0350924593500069,0.0137966336227368,2,FALSE
"97","5_82_2",0,0.0273670275135222,0.44136438694206,0.682494179132976,0.0848092120611458,0.03252564791644,0.0426901740647507,0.0380667471049359,1,TRUE
"98","5_84_14",0,0.102708674377118,0.246101936324779,0.440833909349594,0.0503714558733468,0.0217842715475063,0.0389060515056301,0.00250860119938526,11,FALSE
"99","5_84_4",0,0.0498220650819515,0.334619036140369,0.518344552534141,0.0626740334203844,0.00489064974233112,0.0109064409338413,0.00490431003012183,10,FALSE
"100","5_85_4",0,0.10496539415335,0.253184830493049,0.44908399471121,0.0521852848462839,0.0243347130483569,0.0476986160239841,0.00533164540659365,11,FALSE
"101","5_85_6",0,0.0604005254682591,0.272851821915765,0.53914837785747,0.0630875628356885,0.0100602873265005,0.0316092404018938,0.0108033868252465,2,FALSE
"102","5_86_14",0,0.0751567338401272,0.270514109923316,0.494911604702251,0.0608902081638045,0.0221364970770817,0.043995091307136,0.0138707693712153,11,FALSE
"103","5_86_16",0,0.0511278851272641,0.316441488128678,0.594152245831041,0.0680112836003892,0.00495315240958555,0.0263203817715969,0.0107290192789605,8,FALSE
"104","5_86_3",0,0.068407856015196,0.277967762586623,0.540221838445237,0.0627574509085802,0.00825049082313177,0.036284455084657,0.0101952446949228,11,TRUE
"105","5_86_7",0,0.0709208254201352,0.263553017727619,0.52653831729859,0.062313598874582,0.0136689840952738,0.0417654202487917,0.012898538495272,11,FALSE
"106","5_87_17",0,0.0753393329315917,0.251401054236342,0.505844836665478,0.05979142490242,0.00989422938426574,0.0367959579164936,0.00774474538237979,11,FALSE
"107","5_87_20",0,0.0610279971322908,0.258850379880986,0.529436644010862,0.0625803615563552,0.015702989179287,0.0309438749857205,0.0117890012434559,2,FALSE
"108","5_87_5",0,0.129743663681359,0.234264942799297,0.407288123694502,0.047707494882503,0.0215998242835269,0.0625080506423376,0.00161893550507804,11,FALSE
